Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;Unitymedia WifiSpot;AE:22:15:54:C8:8E;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Sat Dec  7 21:03:22 2019;Sat Dec  7 21:04:26 2019;-59;0;0;51.280087;7.227680;0.311000;337.642395;51.280285;7.228360;1.660000;337.642395;51.280087;7.228360;0.311000;0;0;0.0.0.0;
2;infrastructure;UPC173E563|2.4;90:5C:44:A1:22:0B;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;1;0;1;0;0;1;;;Sat Dec  7 21:04:18 2019;Sat Dec  7 21:04:25 2019;-60;0;0;51.280247;7.227680;0.745000;206.139999;51.280277;7.227764;1.662000;206.139999;51.280277;7.227764;0.745000;0;0;0.0.0.0;
3;infrastructure;Unitymedia WifiSpot;56:67:11:85:A8:00;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Sat Dec  7 21:03:03 2019;Sat Dec  7 21:04:20 2019;-63;0;0;51.279972;7.227752;0.191000;316.262207;51.280296;7.228556;0.922000;316.262207;51.279972;7.228556;0.191000;0;0;0.0.0.0;
4;infrastructure;WLAN-WGHNL4;5C:03:39:3A:AD:9D;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:29 2019;Sat Dec  7 21:04:29 2019;-64;0;0;51.280216;7.227670;1.580000;191.412094;51.280216;7.227670;1.581000;191.412094;51.280216;7.227670;1.580000;0;0;0.0.0.0;
5;infrastructure;WLAN-566214;94:6A:B0:33:5C:06;;9;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Sat Dec  7 21:04:19 2019;Sat Dec  7 21:04:33 2019;-64;0;0;51.280190;7.227652;0.647000;208.985901;51.280277;7.227752;1.095000;208.985901;51.280277;7.227752;0.647000;0;0;0.0.0.0;
6;infrastructure;WLAN;00:1D:19:FA:E5:C2;;2;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:19 2019;Sat Dec  7 21:04:19 2019;-64;0;0;51.280277;7.227752;0.647000;206.139999;51.280277;7.227764;0.745000;206.139999;51.280277;7.227764;0.745000;0;0;0.0.0.0;
7;infrastructure;Telekom_FON;44:FE:3B:A4:D2:7A;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:15 2019;Sat Dec  7 21:04:24 2019;-65;0;0;51.280262;7.227707;0.591000;259.584991;51.280285;7.227789;1.132000;259.584991;51.280285;7.227789;0.591000;0;0;0.0.0.0;
8;infrastructure;Sterntaler;04:A2:22:58:7C:80;;6;No;WPA2,AES-CCM;No;720.0;0;5;0;0;0;0;0;;;Sat Dec  7 20:53:39 2019;Sat Dec  7 21:04:34 2019;-66;0;0;51.277180;7.226967;0.378000;178.409302;51.280190;7.229095;1.090000;178.409302;51.277180;7.226967;1.045000;0;0;0.0.0.0;
9;infrastructure;Johann;76:31:70:0A:2E:19;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:33 2019;Sat Dec  7 21:04:33 2019;-67;0;0;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;0;0;0.0.0.0;
10;infrastructure;UPC7C5929D;90:5C:44:84:34:AF;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:33 2019;Sat Dec  7 21:04:33 2019;-71;0;0;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;0;0;0.0.0.0;
11;infrastructure;WLAN-Y6ZFWF;A4:71:74:93:D4:C7;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;1;0;0;1;;;Sat Dec  7 21:04:33 2019;Sat Dec  7 21:14:39 2019;-74;0;0;51.280037;7.227584;0.726000;187.130707;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;0;0;0.0.0.0;
12;infrastructure;VodafoneMobileWiFi-A22957;14:3C:C3:F2:A2:29;;5;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:33 2019;Sat Dec  7 21:04:33 2019;-73;0;0;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;0;0;0.0.0.0;
13;infrastructure;UPC2033888;34:2C:C4:4E:29:13;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:18 2019;Sat Dec  7 21:04:29 2019;-73;0;0;51.280216;7.227670;0.745000;206.139999;51.280277;7.227764;1.581000;206.139999;51.280277;7.227764;0.745000;0;0;0.0.0.0;
14;infrastructure;Telekom_FON;D4:21:22:69:C5:64;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:25 2019;Sat Dec  7 21:04:33 2019;-73;0;0;51.280190;7.227652;1.095000;222.754303;51.280247;7.227680;1.662000;222.754303;51.280247;7.227680;1.662000;0;0;0.0.0.0;
15;infrastructure;UPC446A517;AC:22:05:B4:CE:D8;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Dec  7 21:04:33 2019;Sat Dec  7 21:04:33 2019;-75;0;0;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;0;0;0.0.0.0;
16;infrastructure;HZN242042021;1C:3A:DE:FB:8E:2F;;13;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Sat Dec  7 20:59:35 2019;Sat Dec  7 21:04:26 2019;-75;0;0;51.278664;7.227680;0.382000;282.114197;51.280247;7.228829;1.695000;282.114197;51.278664;7.228829;1.403000;0;0;0.0.0.0;
17;infrastructure;GiWLAN;C0:25:06:0D:6E:BB;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Dec  7 20:52:18 2019;Sat Dec  7 21:04:34 2019;-75;0;0;51.277142;7.226921;0.884000;206.383499;51.280182;7.227643;1.116000;206.383499;51.277828;7.227346;1.028000;0;0;0.0.0.0;
18;infrastructure;WLAN-HC44JQ;3C:67:8C:81:88:10;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;1;0;0;1;;;Sat Dec  7 20:53:14 2019;Sat Dec  7 21:04:34 2019;-75;0;0;51.277374;7.227082;0.796000;178.413803;51.280182;7.227643;0.884000;178.413803;51.277374;7.227082;0.796000;0;0;0.0.0.0;
19;infrastructure;;1C:3A:DE:E3:9C:39;;13;No;WPA,None;No;-1.0;0;0;0;1;0;0;1;;;Sat Dec  7 21:04:29 2019;Sat Dec  7 21:04:33 2019;-77;0;0;51.280216;7.227670;1.581000;203.979996;51.280216;7.227670;1.581000;203.979996;51.280216;7.227670;1.581000;0;0;0.0.0.0;
20;infrastructure;WLAN-HC44JQ;68:FF:7B:B1:AB:BF;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Sat Dec  7 20:51:59 2019;Sat Dec  7 21:04:34 2019;-77;0;0;0.000000;0.000000;0.000000;0.000000;51.280182;7.227643;1.041000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;Unitymedia WifiSpot;92:5C:14:7F:4B:D6;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Dec  7 20:52:13 2019;Sat Dec  7 21:04:34 2019;-77;0;0;51.277813;7.227338;0.230000;50.972599;51.280182;7.227643;1.250000;50.972599;51.277866;7.227378;0.230000;0;0;0.0.0.0;
22;infrastructure;Unitymedia WifiSpot;AE:22:15:E4:C5:E9;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:34 2019;Sat Dec  7 21:04:34 2019;-78;0;0;51.280182;7.227643;0.884000;189.800003;51.280190;7.227652;1.090000;189.800003;51.280190;7.227652;1.090000;0;0;0.0.0.0;
23;infrastructure;UPC5279977;34:2C:C4:3B:08:97;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:04:33 2019;Sat Dec  7 21:04:33 2019;-78;0;0;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;187.130707;51.280190;7.227652;1.095000;0;0;0.0.0.0;
24;infrastructure;Unitymedia WifiSpot;3A:43:1D:90:F8:28;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:03:23 2019;Sat Dec  7 21:04:26 2019;-78;0;0;51.280102;7.227680;0.302000;1.503800;51.280247;7.228352;1.660000;1.503800;51.280102;7.228352;0.302000;0;0;0.0.0.0;
25;infrastructure;UPCB8BE695;90:5C:44:7F:4B:D6;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Dec  7 20:52:12 2019;Sat Dec  7 21:04:34 2019;-80;0;0;51.277828;7.227346;0.884000;196.722504;51.280182;7.227643;1.279000;196.722504;51.277866;7.227386;1.279000;0;0;0.0.0.0;
26;infrastructure;UPC7C37B19;54:67:51:85:A8:00;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:03:36 2019;Sat Dec  7 21:04:02 2019;-58;0;0;51.280159;7.227906;0.223000;0.000000;51.280296;7.228266;0.922000;0.000000;51.280159;7.228266;0.223000;0;0;0.0.0.0;
27;infrastructure;UPC9535880;38:43:7D:90:F8:28;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;1;0;1;0;0;1;;;Sat Dec  7 21:03:40 2019;Sat Dec  7 21:03:51 2019;-72;0;0;51.280220;7.228080;0.588000;263.099609;51.280273;7.228197;0.968000;263.099609;51.280220;7.228197;0.968000;0;0;0.0.0.0;
28;infrastructure;EasyBox-FCFD61;88:03:55:FC:FD:AD;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Sat Dec  7 21:00:53 2019;Sat Dec  7 21:02:43 2019;-66;0;0;51.279053;7.228039;0.181000;16.028999;51.279842;7.228526;1.430000;16.028999;51.279053;7.228039;1.430000;0;0;0.0.0.0;
29;infrastructure;Gastzugang;A8:D3:F7:DB:29:97;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Sat Dec  7 21:01:11 2019;Sat Dec  7 21:02:43 2019;-69;0;0;51.279213;7.228099;0.382000;33.389999;51.279823;7.228526;1.359000;33.389999;51.279213;7.228099;1.359000;0;0;0.0.0.0;
30;infrastructure;EasyBox-DB2918;A8:D3:F7:DB:29:96;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:01:10 2019;Sat Dec  7 21:02:35 2019;-67;0;0;51.279213;7.228099;0.181000;39.480000;51.279842;7.228507;1.363000;39.480000;51.279213;7.228099;1.363000;0;0;0.0.0.0;
31;infrastructure;;7C:FF:4D:88:19:3D;;9;No;WPA,None;No;-1.0;0;0;0;4;0;0;4;;;Sat Dec  7 20:58:51 2019;Sat Dec  7 21:02:30 2019;-76;0;0;51.278503;7.228471;0.501000;0.000000;51.279858;7.229118;1.411000;0.000000;51.278503;7.229118;1.123000;0;0;0.0.0.0;
32;infrastructure;JabbasPalast;C0:4A:00:CB:7D:D4;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Sat Dec  7 20:58:55 2019;Sat Dec  7 21:02:36 2019;-77;0;0;51.278545;7.228390;0.186000;351.839996;51.279842;7.229120;1.282000;351.839996;51.278545;7.229120;1.186000;0;0;0.0.0.0;
33;infrastructure;TP-LINK_0B161A;C0:25:E9:0B:16:1A;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 21:02:07 2019;Sat Dec  7 21:02:30 2019;-81;0;0;51.279720;7.228390;0.501000;22.878599;51.279850;7.228476;1.282000;22.878599;51.279720;7.228390;1.282000;0;0;0.0.0.0;
34;infrastructure;wi-fi w domku;4C:09:D4:C6:58:2E;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;1;0;0;1;;;Sat Dec  7 21:01:10 2019;Sat Dec  7 21:01:10 2019;-78;0;0;51.279213;7.228099;1.363000;39.480000;51.279213;7.228099;1.363000;39.480000;51.279213;7.228099;1.363000;0;0;0.0.0.0;
35;infrastructure;eufy RoboVac 30C-2DEA;EE:FA:BC:98:2D:EA;;1;No;OPN,None;No;48.0;0;12;0;0;0;0;0;;;Sat Dec  7 20:58:54 2019;Sat Dec  7 21:00:56 2019;-62;0;0;51.278530;7.228039;0.687000;24.590000;51.279091;7.229170;1.698000;24.590000;51.278530;7.229125;1.240000;0;0;0.0.0.0;
36;infrastructure;sweetHome;B4:FB:E4:DA:1B:65;;1;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Sat Dec  7 20:58:49 2019;Sat Dec  7 21:00:53 2019;-72;0;0;51.278492;7.228039;0.776000;19.512199;51.279053;7.229176;1.430000;19.512199;51.278492;7.229115;1.197000;0;0;0.0.0.0;
37;infrastructure;UPC7103689;38:43:7D:48:70:4D;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;17;0;7;0;0;7;;;Sat Dec  7 20:58:51 2019;Sat Dec  7 21:00:54 2019;-73;0;0;51.278503;7.228034;0.183000;12.330000;51.279076;7.229180;1.540000;12.330000;51.278503;7.229118;1.116000;0;0;0.0.0.0;
38;infrastructure;HZN241196148;54:FA:3E:76:DA:61;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Sat Dec  7 20:59:02 2019;Sat Dec  7 21:00:56 2019;-73;0;0;51.278587;7.228039;0.776000;284.226807;51.279091;7.229170;1.698000;284.226807;51.278587;7.229170;0.779000;0;0;0.0.0.0;
39;infrastructure;SchweitzLan;90:5C:44:CB:B4:59;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Sat Dec  7 20:58:58 2019;Sat Dec  7 21:00:56 2019;-75;0;0;51.278557;7.228039;0.684000;312.390015;51.279091;7.229162;1.698000;312.390015;51.278557;7.229162;1.026000;0;0;0.0.0.0;
40;infrastructure;devolo-018;B8:BE:F4:40:6C:8E;;1;No;WPA2,AES-CCM;No;54.0;0;5;0;1;0;0;1;;;Sat Dec  7 20:58:55 2019;Sat Dec  7 21:00:54 2019;-75;0;0;51.278545;7.228036;0.779000;343.249298;51.279076;7.229170;1.525000;343.249298;51.278545;7.229120;1.181000;0;0;0.0.0.0;
41;infrastructure;Unitymedia WifiSpot;3A:43:1D:48:70:4D;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;23;0;0;0;0;0;;;Sat Dec  7 20:58:48 2019;Sat Dec  7 21:00:28 2019;-71;0;0;51.278481;7.228294;0.646000;26.980000;51.278767;7.229176;1.413000;26.980000;51.278481;7.229104;1.243000;0;0;0.0.0.0;
42;infrastructure;;7C:FF:4D:8D:5B:4A;;10;No;WPA,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Dec  7 20:59:17 2019;Sat Dec  7 21:00:16 2019;-67;0;0;51.278576;7.228484;0.952000;270.510010;51.278721;7.229088;1.064000;270.510010;51.278576;7.229088;1.064000;0;0;0.0.0.0;
43;infrastructure;;38:10:D5:FE:09:D5;;3;No;WPA,None;No;-1.0;0;0;0;5;0;0;5;;;Sat Dec  7 20:58:58 2019;Sat Dec  7 20:59:35 2019;-76;0;0;51.278557;7.228829;0.779000;312.390015;51.278664;7.229171;1.403000;312.390015;51.278557;7.229162;1.026000;0;0;0.0.0.0;
44;infrastructure;devolo-254;30:D3:2D:1A:32:54;;11;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Sat Dec  7 20:58:56 2019;Sat Dec  7 20:59:35 2019;-77;0;0;51.278545;7.228829;0.776000;351.839996;51.278664;7.229171;1.482000;351.839996;51.278545;7.229120;1.186000;0;0;0.0.0.0;
45;infrastructure;EasyBox-297808;E0:60:66:DD:8B:8C;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;3;0;0;3;;;Sat Dec  7 20:59:12 2019;Sat Dec  7 20:59:35 2019;-78;0;0;51.278576;7.228829;0.916000;270.630005;51.278664;7.229137;1.403000;270.630005;51.278576;7.229137;0.916000;0;0;0.0.0.0;
46;infrastructure;HZN245732949;1C:3A:DE:B8:8C:01;;13;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 20:59:03 2019;Sat Dec  7 20:59:35 2019;-84;0;0;51.278587;7.228829;0.776000;308.369995;51.278664;7.229170;1.403000;308.369995;51.278587;7.229170;0.776000;0;0;0.0.0.0;
47;infrastructure;1.Obergeschoss;B0:4E:26:BD:E4:AC;;7;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 20:58:58 2019;Sat Dec  7 20:59:27 2019;-79;0;0;51.278557;7.228970;1.027000;298.307495;51.278625;7.229162;1.527000;298.307495;51.278557;7.229162;1.027000;0;0;0.0.0.0;
48;infrastructure;o2-WLAN97;5C:E2:8C:2E:06:30;;9;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Sat Dec  7 20:58:51 2019;Sat Dec  7 20:59:13 2019;-76;0;0;51.278503;7.229118;0.916000;0.000000;51.278576;7.229162;1.181000;0.000000;51.278503;7.229118;1.123000;0;0;0.0.0.0;
49;infrastructure;Drahtfunk;08:96:D7:CC:C0:56;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;2;0;0;2;;;Sat Dec  7 20:58:51 2019;Sat Dec  7 20:59:00 2019;-65;0;0;51.278503;7.229118;1.123000;0.000000;51.278530;7.229125;1.237000;0.000000;51.278503;7.229118;1.123000;0;0;0.0.0.0;
50;infrastructure;Telekom_FON;C8:0C:C8:D2:8A:5A;;1;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Sat Dec  7 20:58:54 2019;Sat Dec  7 20:59:01 2019;-72;0;0;51.278530;7.229125;1.027000;24.590000;51.278576;7.229176;1.240000;24.590000;51.278530;7.229125;1.240000;0;0;0.0.0.0;
51;infrastructure;easybell DSL;34:31:C4:C2:35:6A;;6;No;WPA2,AES-CCM;No;54.0;0;1;0;1;0;0;1;;;Sat Dec  7 20:58:49 2019;Sat Dec  7 20:59:02 2019;-72;0;0;51.278492;7.229115;0.779000;19.512199;51.278587;7.229170;1.197000;19.512199;51.278492;7.229115;1.197000;0;0;0.0.0.0;
52;infrastructure;WLAN-PGC3YA;F4:06:8D:D2:51:D8;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Sat Dec  7 20:58:58 2019;Sat Dec  7 20:59:03 2019;-75;0;0;51.278557;7.229162;0.779000;298.307495;51.278587;7.229176;1.139000;298.307495;51.278557;7.229162;1.027000;0;0;0.0.0.0;
53;infrastructure;Gastzugang;36:81:C4:C9:B7:7B;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 20:58:57 2019;Sat Dec  7 20:58:59 2019;-76;0;0;51.278553;7.229138;0.766000;345.653015;51.278561;7.229171;0.936000;345.653015;51.278553;7.229138;0.766000;0;0;0.0.0.0;
54;infrastructure;devolo-f4068d99b498;F4:06:8D:99:B4:98;;11;No;WPA2,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Sat Dec  7 20:58:48 2019;Sat Dec  7 20:59:00 2019;-77;0;0;51.278492;7.229115;0.766000;19.512199;51.278561;7.229171;1.240000;19.512199;51.278492;7.229115;1.197000;0;0;0.0.0.0;
55;infrastructure;Telekom_FON;EC:CB:30:EC:E9:F0;;11;No;OPN,None;No;54.0;0;5;0;0;0;0;0;;;Sat Dec  7 20:58:49 2019;Sat Dec  7 20:58:59 2019;-80;0;0;51.278492;7.229115;0.766000;19.512199;51.278561;7.229171;1.197000;19.512199;51.278492;7.229115;1.197000;0;0;0.0.0.0;
56;infrastructure;;C4:E9:84:3F:9B:4C;;1;No;WPA,None;No;-1.0;0;0;0;3;0;0;3;;;Sat Dec  7 20:58:46 2019;Sat Dec  7 20:58:48 2019;-1;0;0;51.278469;7.229095;1.088000;41.560200;51.278469;7.229095;1.088000;41.560200;51.278469;7.229095;1.088000;0;0;0.0.0.0;
57;infrastructure;HZN246116092;1C:3A:DE:FB:E2:17;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;6;0;2;0;0;2;;;Sat Dec  7 20:58:45 2019;Sat Dec  7 20:58:49 2019;-59;0;0;51.278469;7.229095;1.088000;41.560200;51.278492;7.229115;1.244000;41.560200;51.278469;7.229095;1.088000;0;0;0.0.0.0;
58;infrastructure;FRITZ!Box 7362 SL;08:96:D7:BE:C7:F5;;5;No;WPA2,AES-CCM;No;54.0;0;2;0;1;0;0;1;;;Sat Dec  7 20:58:45 2019;Sat Dec  7 20:58:47 2019;-61;0;0;51.278469;7.229095;1.088000;41.560200;51.278481;7.229104;1.244000;41.560200;51.278469;7.229095;1.088000;0;0;0.0.0.0;
59;infrastructure;HP-Print-37-Officejet 4630;D0:BF:9C:AB:0F:37;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 20:58:48 2019;Sat Dec  7 20:58:49 2019;-63;0;0;51.278481;7.229104;1.197000;26.980000;51.278492;7.229115;1.243000;26.980000;51.278481;7.229104;1.243000;0;0;0.0.0.0;
60;infrastructure;WLAN-KGM7ZV;DC:39:6F:42:4A:44;;1;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Sat Dec  7 20:58:47 2019;Sat Dec  7 20:58:48 2019;-65;0;0;51.278481;7.229104;1.244000;19.731199;51.278481;7.229104;1.244000;19.731199;51.278481;7.229104;1.244000;0;0;0.0.0.0;
61;infrastructure;Bartman;44:4E:6D:60:D4:F7;;6;No;WPA2,AES-CCM;No;360.0;0;1;0;2;0;0;2;;;Sat Dec  7 20:53:46 2019;Sat Dec  7 20:58:48 2019;-70;0;0;51.277069;7.226827;1.060000;341.559998;51.278481;7.229104;1.244000;341.559998;51.277130;7.226886;1.151000;0;0;0.0.0.0;
62;infrastructure;Bartman-Gast;46:4E:6D:60:D4:F7;;6;No;WPA2,AES-CCM;No;360.0;0;2;0;0;0;0;0;;;Sat Dec  7 20:53:54 2019;Sat Dec  7 20:58:48 2019;-71;0;0;51.276993;7.226817;0.688000;135.354004;51.278481;7.229104;1.244000;135.354004;51.277039;7.226817;0.927000;0;0;0.0.0.0;
63;infrastructure;Telekom_FON;04:A2:22:58:7C:82;;6;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Sat Dec  7 20:53:33 2019;Sat Dec  7 20:58:46 2019;-73;0;0;51.276970;7.226822;0.826000;205.309998;51.278469;7.229095;1.093000;205.309998;51.277229;7.226981;0.994000;0;0;0.0.0.0;
64;infrastructure;;2A:C6:8E:0E:2C:4A;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Sat Dec  7 20:58:45 2019;Sat Dec  7 20:58:46 2019;-75;0;0;51.278469;7.229095;1.088000;41.560200;51.278469;7.229095;1.093000;41.560200;51.278469;7.229095;1.088000;0;0;0.0.0.0;
65;infrastructure;Mesh;68:FF:7B:DF:86:12;;2;No;WPA2,AES-CCM,TKIP;No;360.0;0;2;0;0;0;0;0;;;Sat Dec  7 20:58:45 2019;Sat Dec  7 20:58:46 2019;-76;0;0;51.278469;7.229095;1.088000;41.560200;51.278469;7.229095;1.088000;41.560200;51.278469;7.229095;1.088000;0;0;0.0.0.0;
